Statistics File
No statistics file
Load Market Data
Info : Loaded market data from C:\Documents and Settings\AdmNX3073\Desktop\RF3006 asof1808-shift-up0.01.dat

DEAL NAME REPORT
----------------
Deal	Class Name
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Principal                : Double                
    Payment_Frequency        : Period                
    Accrual_DayCount         : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Amortisation             : Amortisation          - Optional
    Rate1_Tenor              : Period                
    Rate2_Tenor              : Period                
    Rate1_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Rate2_DayCount           : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
    Rate1_Frequency          : Period                
    Rate2_Frequency          : Period                
    Known_Rate1s             : RateList              - Optional
    Known_Rate2s             : RateList              - Optional
    Principal_Exchange       : (None, Start, Maturity, Start_Maturity)  
    Payment_Timing           : (Begin, End)          
    Reset_Type               : (Standard, Advance, Arrears)  
    Fixed_Rate               : BasisPoint            
    Rate1_Multiplier         : Double                
    Rate2_Multiplier         : Double                
    Is_Floored               : (Yes, No)             
    Floor_Rate               : BasisPoint            
    Is_Capped                : (Yes, No)             
    Cap_Rate                 : BasisPoint            

CMS Spread Option (CMSSpreadOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Currency                 : CcyCode               
    Discount_Rate            : IssuerRateCode        - Optional
    Buy_Sell                 : (Buy, Sell)           
    OptionType               : (Call, Put)           
    Notional                 : Double                
    Expiry_Date              : Date                  
    Settlement_Date          : Date                  
    Reference_Tenor1         : Period                
    Reference_Tenor2         : Period                
    Reference_Frequency      : Period                
    Reference_DayCount       : (ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)  
